x: 	6.6
y: 	50
104.8004	411.92
x: 	6.605
y: 	50
104.8008	411.92
x: 	6.61
y: 	50
104.8012	411.92
x: 	6.615
y: 	50
104.8016	411.92
x: 	6.62
y: 	50
104.802	411.92
x: 	6.625
y: 	50
104.8024	411.92
x: 	6.63
y: 	50
104.8028	411.92
x: 	6.635
y: 	50
104.8032	411.92
x: 	6.64
y: 	50
104.8036	411.92
x: 	6.645
y: 	50
104.804	411.92
x: 	6.65
y: 	50
104.8044	411.92
x: 	6.655
y: 	50
104.8048	411.92
x: 	6.66
y: 	50
104.8052	411.92
x: 	6.665
y: 	50
104.8056	411.92
x: 	6.67
y: 	50
104.806	411.92
x: 	6.675
y: 	50
104.8064	411.92
x: 	6.68
y: 	50
104.8068	411.92
x: 	6.685
y: 	50
104.8072	411.92
x: 	6.69
y: 	50
104.8076	411.92
x: 	6.695
y: 	50
104.808	411.92
x: 	6.7
y: 	50
104.8084	411.92
x: 	6.705
y: 	50
104.8088	411.92
x: 	6.71
y: 	50
104.8092	411.92
x: 	6.715
y: 	50
104.8096	411.92
x: 	6.72
y: 	50
104.81	411.92
x: 	6.725
y: 	50
104.8104	411.92
x: 	6.73
y: 	50
104.8108	411.92
x: 	6.735
y: 	50
104.8112	411.92
x: 	6.74
y: 	50
104.8116	411.92
x: 	6.745
y: 	50
104.812	411.92
x: 	6.75
y: 	50
104.8124	411.92
x: 	6.755
y: 	50
104.8128	411.92
x: 	6.76
y: 	50
104.8132	411.92
x: 	6.765
y: 	50
104.8136	411.92
x: 	6.77
y: 	50
104.814	411.92
x: 	6.775
y: 	50
104.8144	411.92
x: 	6.78
y: 	50
104.8148	411.92
x: 	6.785
y: 	50
104.8152	411.92
x: 	6.79
y: 	50
104.8156	411.92
x: 	6.795
y: 	50
104.816	411.92
x: 	6.8
y: 	50
104.8164	411.92
x: 	6.805
y: 	50
104.8168	411.92
x: 	6.81
y: 	50
104.8172	411.92
x: 	6.815
y: 	50
104.8176	411.92
x: 	6.82
y: 	50
104.818	411.92
x: 	6.825
y: 	50
104.8184	411.92
x: 	6.83
y: 	50
104.8188	411.92
x: 	6.835
y: 	50
104.8192	411.92
x: 	6.84
y: 	50
104.8196	411.92
x: 	6.845
y: 	50
104.82	411.92
x: 	6.85
y: 	50
104.8204	411.92
x: 	6.855
y: 	50
104.8208	411.92
x: 	6.86
y: 	50
104.8212	411.92
x: 	6.865
y: 	50
104.8216	411.92
x: 	6.87
y: 	50
104.822	411.92
x: 	6.875
y: 	50
104.8224	411.92
x: 	6.88
y: 	50
104.8228	411.92
x: 	6.885
y: 	50
104.8232	411.92
x: 	6.89
y: 	50
104.8236	411.92
x: 	6.895
y: 	50
104.824	411.92
x: 	6.9
y: 	50
104.8244	411.92
x: 	6.905
y: 	50
104.8248	411.92
x: 	6.91
y: 	50
104.8252	411.92
x: 	6.915
y: 	50
104.8256	411.92
x: 	6.92
y: 	50
104.826	411.92
x: 	6.925
y: 	50
104.8264	411.92
x: 	6.93
y: 	50
104.8268	411.92
x: 	6.935
y: 	50
104.8272	411.92
x: 	6.94
y: 	50
104.8276	411.92
x: 	6.945
y: 	50
104.828	411.92
x: 	6.95
y: 	50
104.8284	411.92
x: 	6.955
y: 	50
104.8288	411.92
x: 	6.96
y: 	50
104.8292	411.92
x: 	6.965
y: 	50
104.8296	411.92
x: 	6.97
y: 	50
104.83	411.92
x: 	6.975
y: 	50
104.8304	411.92
x: 	6.98
y: 	50
104.8308	411.92
x: 	6.985
y: 	50
104.8312	411.92
x: 	6.99
y: 	50
104.8316	411.92
x: 	6.995
y: 	50
104.832	411.92
x: 	7
y: 	50
104.8324	411.92
x: 	7.005
y: 	50
104.8328	411.92
x: 	7.01
y: 	50
104.8332	411.92
x: 	7.015
y: 	50
104.8336	411.92
x: 	7.02
y: 	50
104.834	411.92
x: 	7.025
y: 	50
104.8344	411.92
x: 	7.03
y: 	50
104.8348	411.92
x: 	7.035
y: 	50
104.8352	411.92
x: 	7.04
y: 	50
104.8356	411.92
x: 	7.045
y: 	50
104.836	411.92
x: 	7.05
y: 	50
104.8364	411.92
x: 	7.055
y: 	50
104.8368	411.92
x: 	7.06
y: 	50
104.8372	411.92
x: 	7.065
y: 	50
104.8376	411.92
x: 	7.07
y: 	50
104.838	411.92
x: 	7.075
y: 	50
104.8384	411.92
x: 	7.08
y: 	50
104.8388	411.92
x: 	7.085
y: 	50
104.8392	411.92
x: 	7.09
y: 	50
104.8396	411.92
x: 	7.095
y: 	50
104.84	411.92
x: 	7.1
y: 	50
104.8404	411.92
x: 	7.105
y: 	50
104.8408	411.92
x: 	7.11
y: 	50
104.8412	411.92
x: 	7.115
y: 	50
104.8416	411.92
x: 	7.12
y: 	50
104.842	411.92
x: 	7.125
y: 	50
104.8424	411.92
x: 	7.13
y: 	50
104.8428	411.92
x: 	7.135
y: 	50
104.8432	411.92
x: 	7.14
y: 	50
104.8436	411.92
x: 	7.145
y: 	50
104.844	411.92
x: 	7.15
y: 	50
104.8444	411.92
x: 	7.155
y: 	50
104.8448	411.92
x: 	7.16
y: 	50
104.8452	411.92
x: 	7.165
y: 	50
104.8456	411.92
x: 	7.17
y: 	50
104.846	411.92
x: 	7.175
y: 	50
104.8464	411.92
x: 	7.18
y: 	50
104.8468	411.92
x: 	7.185
y: 	50
104.8472	411.92
x: 	7.19
y: 	50
104.8476	411.92
x: 	7.195
y: 	50
104.848	411.92
x: 	7.2
y: 	50
104.8484	411.92
x: 	7.205
y: 	50
104.8488	411.92
x: 	7.21
y: 	50
104.8492	411.92
x: 	7.215
y: 	50
104.8496	411.92
x: 	7.22
y: 	50
104.85	411.92
x: 	7.225
y: 	50
104.8504	411.92
x: 	7.23
y: 	50
104.8508	411.92
x: 	7.235
y: 	50
104.8512	411.92
x: 	7.24
y: 	50
104.8516	411.92
x: 	7.245
y: 	50
104.852	411.92
x: 	7.25
y: 	50
104.8524	411.92
x: 	7.255
y: 	50
104.8528	411.92
x: 	7.26
y: 	50
104.8532	411.92
x: 	7.265
y: 	50
104.8536	411.92
x: 	7.27
y: 	50
104.854	411.92
x: 	7.275
y: 	50
104.8544	411.92
x: 	7.28
y: 	50
104.8548	411.92
x: 	7.285
y: 	50
104.8552	411.92
x: 	7.29
y: 	50
104.8556	411.92
x: 	7.295
y: 	50
104.856	411.92
x: 	7.3
y: 	50
104.8564	411.92
x: 	7.305
y: 	50
104.8568	411.92
x: 	7.31
y: 	50
104.8572	411.92
x: 	7.315
y: 	50
104.8576	411.92
x: 	7.32
y: 	50
104.858	411.92
x: 	7.325
y: 	50
104.8584	411.92
x: 	7.33
y: 	50
104.8588	411.92
x: 	7.335
y: 	50
104.8592	411.92
x: 	7.34
y: 	50
104.8596	411.92
x: 	7.345
y: 	50
104.86	411.92
x: 	7.35
y: 	50
104.8604	411.92
x: 	7.355
y: 	50
104.8608	411.92
x: 	7.36
y: 	50
104.8612	411.92
x: 	7.365
y: 	50
104.8616	411.92
x: 	7.37
y: 	50
104.862	411.92
x: 	7.375
y: 	50
104.8624	411.92
x: 	7.38
y: 	50
104.8628	411.92
x: 	7.385
y: 	50
104.8632	411.92
x: 	7.39
y: 	50
104.8636	411.92
x: 	7.395
y: 	50
104.864	411.92
x: 	7.4
y: 	50
104.8644	411.92
x: 	7.405
y: 	50
104.8648	411.92
x: 	7.41
y: 	50
104.8652	411.92
x: 	7.415
y: 	50
104.8656	411.92
x: 	7.42
y: 	50
104.866	411.92
x: 	7.425
y: 	50
104.8664	411.92
x: 	7.43
y: 	50
104.8668	411.92
x: 	7.435
y: 	50
104.8672	411.92
x: 	7.44
y: 	50
104.8676	411.92
x: 	7.445
y: 	50
104.868	411.92
x: 	7.45
y: 	50
104.8684	411.92
x: 	7.455
y: 	50
104.8688	411.92
x: 	7.46
y: 	50
104.8692	411.92
x: 	7.465
y: 	50
104.8696	411.92
x: 	7.47
y: 	50
104.87	411.92
x: 	7.475
y: 	50
104.8704	411.92
x: 	7.48
y: 	50
104.8708	411.92
x: 	7.485
y: 	50
104.8712	411.92
x: 	7.49
y: 	50
104.8716	411.92
x: 	7.495
y: 	50
104.872	411.92
x: 	7.5
y: 	50
104.8724	411.92
x: 	7.505
y: 	50
104.8728	411.92
x: 	7.51
y: 	50
104.8732	411.92
x: 	7.515
y: 	50
104.8736	411.92
x: 	7.52
y: 	50
104.874	411.92
x: 	7.525
y: 	50
104.8744	411.92
x: 	7.53
y: 	50
104.8748	411.92
x: 	7.535
y: 	50
104.8752	411.92
x: 	7.54
y: 	50
104.8756	411.92
x: 	7.545
y: 	50
104.876	411.92
x: 	7.55
y: 	50
104.8764	411.92
x: 	7.555
y: 	50
104.8768	411.92
x: 	7.56
y: 	50
104.8772	411.92
x: 	7.565
y: 	50
104.8776	411.92
x: 	7.57
y: 	50
104.878	411.92
x: 	7.575
y: 	50
104.8784	411.92
x: 	7.58
y: 	50
104.8788	411.92
x: 	7.585
y: 	50
104.8792	411.92
x: 	7.59
y: 	50
104.8796	411.92
x: 	7.595
y: 	50
104.88	411.92
x: 	7.6
y: 	50
104.8804	411.92
x: 	7.605
y: 	50
104.8808	411.92
x: 	7.61
y: 	50
104.8812	411.92
x: 	7.615
y: 	50
104.8816	411.92
x: 	7.62
y: 	50
104.882	411.92
x: 	7.625
y: 	50
104.8824	411.92
x: 	7.63
y: 	50
104.8828	411.92
x: 	7.635
y: 	50
104.8832	411.92
x: 	7.64
y: 	50
104.8836	411.92
x: 	7.645
y: 	50
104.884	411.92
x: 	7.65
y: 	50
104.8844	411.92
x: 	7.655
y: 	50
104.8848	411.92
x: 	7.66
y: 	50
104.8852	411.92
x: 	7.665
y: 	50
104.8856	411.92
x: 	7.67
y: 	50
104.886	411.92
x: 	7.675
y: 	50
104.8864	411.92
x: 	7.68
y: 	50
104.8868	411.92
x: 	7.685
y: 	50
104.8872	411.92
x: 	7.69
y: 	50
104.8876	411.92
x: 	7.695
y: 	50
104.888	411.92
x: 	7.7
y: 	50
104.8884	411.92
x: 	7.705
y: 	50
104.8888	411.92
x: 	7.71
y: 	50
104.8892	411.92
x: 	7.715
y: 	50
104.8896	411.92
x: 	7.72
y: 	50
104.89	411.92
x: 	7.725
y: 	50
104.8904	411.92
x: 	7.73
y: 	50
104.8908	411.92
x: 	7.735
y: 	50
104.8912	411.92
x: 	7.74
y: 	50
104.8916	411.92
x: 	7.745
y: 	50
104.892	411.92
x: 	7.75
y: 	50
104.8924	411.92
x: 	7.755
y: 	50
104.8928	411.92
x: 	7.76
y: 	50
104.8932	411.92
x: 	7.765
y: 	50
104.8936	411.92
x: 	7.77
y: 	50
104.894	411.92
x: 	7.775
y: 	50
104.8944	411.92
x: 	7.78
y: 	50
104.8948	411.92
x: 	7.785
y: 	50
104.8952	411.92
x: 	7.79
y: 	50
104.8956	411.92
x: 	7.795
y: 	50
104.896	411.92
x: 	7.8
y: 	50
104.8964	411.92
x: 	7.805
y: 	50
104.8968	411.92
x: 	7.81
y: 	50
104.8972	411.92
x: 	7.815
y: 	50
104.8976	411.92
x: 	7.82
y: 	50
104.898	411.92
x: 	7.825
y: 	50
104.8984	411.92
x: 	7.83
y: 	50
104.8988	411.92
x: 	7.835
y: 	50
104.8992	411.92
x: 	7.84
y: 	50
104.8996	411.92
x: 	7.845
y: 	50
104.9	411.92
x: 	7.85
y: 	50
104.9004	411.92
x: 	7.855
y: 	50
104.9008	411.92
x: 	7.86
y: 	50
104.9012	411.92
x: 	7.865
y: 	50
104.9016	411.92
x: 	7.87
y: 	50
104.902	411.92
x: 	7.875
y: 	50
104.9024	411.92
x: 	7.88
y: 	50
104.9028	411.92
x: 	7.885
y: 	50
104.9032	411.92
x: 	7.89
y: 	50
104.9036	411.92
x: 	7.895
y: 	50
104.904	411.92
x: 	7.9
y: 	50
104.9044	411.92
x: 	7.905
y: 	50
104.9048	411.92
x: 	7.91
y: 	50
104.9052	411.92
x: 	7.915
y: 	50
104.9056	411.92
x: 	7.92
y: 	50
104.906	411.92
x: 	7.925
y: 	50
104.9064	411.92
x: 	7.93
y: 	50
104.9068	411.92
x: 	7.935
y: 	50
104.9072	411.92
x: 	7.94
y: 	50
104.9076	411.92
x: 	7.945
y: 	50
104.908	411.92
x: 	7.95
y: 	50
104.9084	411.92
x: 	7.955
y: 	50
104.9088	411.92
x: 	7.96
y: 	50
104.9092	411.92
x: 	7.965
y: 	50
104.9096	411.92
x: 	7.97
y: 	50
104.91	411.92
x: 	7.975
y: 	50
104.9104	411.92
x: 	7.98
y: 	50
104.9108	411.92
x: 	7.985
y: 	50
104.9112	411.92
x: 	7.99
y: 	50
104.9116	411.92
x: 	7.995
y: 	50
104.912	411.92
x: 	8
y: 	50
104.9124	411.92
x: 	8.005
y: 	50
104.9128	411.92
x: 	8.01
y: 	50
104.9132	411.92
x: 	8.015
y: 	50
104.9136	411.92
x: 	8.02
y: 	50
104.914	411.92
x: 	8.025
y: 	50
104.9144	411.92
x: 	8.03
y: 	50
104.9148	411.92
x: 	8.035
y: 	50
104.9152	411.92
x: 	8.04
y: 	50
104.9156	411.92
x: 	8.045
y: 	50
104.916	411.92
x: 	8.05
y: 	50
104.9164	411.92
x: 	8.055
y: 	50
104.9168	411.92
x: 	8.06
y: 	50
104.9172	411.92
x: 	8.065
y: 	50
104.9176	411.92
x: 	8.07
y: 	50
104.918	411.92
x: 	8.075
y: 	50
104.9184	411.92
x: 	8.08
y: 	50
104.9188	411.92
x: 	8.085
y: 	50
104.9192	411.92
x: 	8.09
y: 	50
104.9196	411.92
x: 	8.095
y: 	50
104.92	411.92
x: 	8.1
y: 	50
104.9204	411.92
x: 	8.105
y: 	50
104.9208	411.92
x: 	8.11
y: 	50
104.9212	411.92
